"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.answerA","Answer.answerB","Answer.answerC","Answer.answerD","Answer.answerE","Answer.answerF","Answer.image.label","Answer.question","Approve","Reject"
"32PT7WK7DLE4RPCTUQ3Z7DQAGJ9D3M","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3KKG4CDWKIXGSFGA8Q8HK6VC3FX490","A1Y38T7IZWJQAE","Approved","Sun Sep 27 17:59:34 PDT 2020","Sun Sep 27 18:08:01 PDT 2020","Mon Sep 28 18:08:01 PDT 2020","Sun Sep 27 18:42:13 PDT 2020","","","507","100% (54/54)","100% (54/54)","100% (54/54)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_00_34.png","Anti-double-stranded DNA assay","Cervical swab culture for Neisseria gonorrhoeae","Chest x-ray","Pathergy testing","X-ray of the pelvis","N/A","E","A 20-year-old woman comes to the office due to atraumatic heel pain over the last week. For the past 6-8 months, the patient has also experienced bilateral hip pain that has progressively worsened and now awakens her during the early-morning hours. When this occurs, she gets up and walks around for a few minutes before going back to sleep. The patient also has difficulty tying her shoelaces in the morning due to back pain and stiffness; however, she does not feel limited when performing other daytime activities. She has tried over-the-counter pain medications and found ibuprofen to be more effective than acetaminophen. A year ago, she had an episode of intense pain, photophobia, and redness involving her left eye, which improved with corticosteroid eye drops. The patient also occasionally has mouth ulcers, usually around the time of her menstrual periods. Family history is significant for breast cancer in her mother and multiple sclerosis in her aunt. The patient does not use tobacco, alcohol, or illicit drugs. She is sexually active and uses oral contraceptives for birth control. Vital signs are normal. The oral mucosa is moist with mild tonsillar swelling, but there are no ulcers or other lesions. There is tenderness and swelling of the heel, as shown in the exhibit. Examination of the ankle and other joints shows no synovitis or effusion. Flexion and external rotation of the hip joints elicits intense pain at the gluteal region. Laboratory results are as follows: Complete blood count––Leukocytes 5,600/mm3, Hemoglobin 12.5 g/dL, Platelets 320,000/mm3; C-reactive protein 10 mg/L (normal: <8). Which of the following is the best next step in evaluation of this patient's condition?"
"32PT7WK7DLE4RPCTUQ3Z7DQAGJ9D3M","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3LRLIPTPEQ8FB0FILO9XNIVS6FIAKG","A29SP68A2HLRRQ","Rejected","Sat Sep 26 19:47:40 PDT 2020","Sat Sep 26 19:48:43 PDT 2020","Sun Sep 27 19:48:43 PDT 2020","","Sun Sep 27 15:46:06 PDT 2020","Missing the full text of each answer in the image","63","30% (62/205)","30% (62/205)","30% (62/205)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_00_34.png","","","","","","","E","A 20-year-old woman comes to the office due to atraumatic heel pain over the last week. For the past 6-8 months, the patient has alsoexperienced bilateral hip pain that has progressively worsened and now awakens her during the early-morning hours. When this occurs, she getsup and walks around for a few minutes before going back to sleep. The patient also has difficulty tying her shoelaces in the morning due to backpain and stiffness; however, she does not feel limited when performing other daytime activities. She has tried over-the-counter pain medicationsand found ibuprofen to be more effective than acetaminophen. A year ago, she had an episode of intense pain, photophobia, and rednessinvolving her left eye, which improved with corticosteroid eye drops. The patient also occasionally has mouth ulcers, usually around the time ofher menstrual periods. Family history is significant for breast cancer in her mother and multiple sclerosis in her aunt. The patient does not usetobacco, alcohol, or illicit drugs. She is sexually active and uses oral contraceptives for birth control.Vital signs are normal. The oral mucosa is moist with mild tonsillar swelling, but there are no ulcers or other lesions. There is tenderness andswelling of the heel, as shown in the exhibit. Examination of the ankle and other joints shows no synovitis or effusion. Flexion and externalrotation of the hip joints elicits intense pain at the gluteal region.Laboratory results are as follows:Complete blood countLeukocytes5,600/mmHemoglobin12.5 g/dLPlatelets320,000/mm3C-reactive protein10 mg/L(normal: <8)Which of the following is the best next step in evaluation of this patient's condition?"
"32PT7WK7DLE4RPCTUQ3Z7DQAGJ9D3M","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3R6P78PK7KAFOAI81XFZKVTRNOSGTC","A2I0M1XXACA4WE","Rejected","Sat Sep 26 20:50:12 PDT 2020","Sat Sep 26 20:51:22 PDT 2020","Sun Sep 27 20:51:22 PDT 2020","","Sun Sep 27 17:15:58 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","70","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_00_34.png","","","","","","","E","A 20-year-old woman comes to the office due to atraumatic heel pain over the last week. For the past 6-8 months, the patient has alsoexperienced bilateral hip pain that has progressively worsened and now awakens her during the early-morning hours. When this occurs, she getsup and walks around for a few minutes before going back to sleep. The patient also has difficulty tying her shoelaces in the morning due to backpain and stiffness; however, she does not feel limited when performing other daytime activities. She has tried over-the-counter pain medicationsand found ibuprofen to be more effective than acetaminophen. A year ago, she had an episode of intense pain, photophobia, and rednessinvolving her left eye, which improved with corticosteroid eye drops. The patient also occasionally has mouth ulcers, usually around the time ofher menstrual periods. Family history is significant for breast cancer in her mother and multiple sclerosis in her aunt. The patient does not usetobacco, alcohol, or illicit drugs. She is sexually active and uses oral contraceptives for birth control.Vital signs are normal. The oral mucosa is moist with mild tonsillar swelling, but there are no ulcers or other lesions. There is tenderness andswelling of the heel, as shown in the exhibit. Examination of the ankle and other joints shows no synovitis or effusion. Flexion and externalrotation of the hip joints elicits intense pain at the gluteal region.Laboratory results are as follows:Complete blood countLeukocytes5,600/mmHemoglobin12.5 g/dLPlatelets320,000/mm3C-reactive protein10 mg/L(normal: <8)Which of the following is the best next step in evaluation of this patient's condition?"
"32PT7WK7DLE4RPCTUQ3Z7DQAGJ9D3M","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3RXCAC0YIROWQQQKYZ44TZX49B88GG","A1TJPHC41OTJ1T","Approved","Sat Sep 26 21:00:30 PDT 2020","Sat Sep 26 21:01:46 PDT 2020","Sun Sep 27 21:01:46 PDT 2020","Sun Sep 27 09:26:10 PDT 2020","","","76","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_00_34.png","Anti-double-stranded DNA assay (12%)","Cervical swab culture for Neisseria gonorrhoeae (17%)","Chest x-ray (4%)","Pathergy testing (14%)","X-ray of the pelvis (50%)","N/A","E","A 20-year-old woman comes to the office due to atraumatic heel pain over the last week. For the past 6-8 months, the patient has also experienced bilateral hip pain that has progressively worsened and now awakens her during the early-morning hours. When this occurs, she gets up and walks around for a few minutes before going back to sleep. The patient also has difficulty tying her shoelaces in the morning due to back pain and stiffness; however, she does not feel limited when performing other daytime activities. She has tried over-the-counter pain medications and found ibuprofen to be more effective than acetaminophen. A year ago, she had an episode of intense pain, photophobia, and redness involving her left eye, which improved with corticosteroid eye drops. The patient also occasionally has mouth ulcers, usually around the time of her menstrual periods. Family history is significant for breast cancer in her mother and multiple sclerosis in her aunt. The patient does not use tobacco, alcohol, or illicit drugs. She is sexually active and uses oral contraceptives for birth control. Vital signs are normal. The oral mucosa is moist with mild tonsillar swelling, but there are no ulcers or other lesions. There is tenderness and swelling of the heel, as shown in the exhibit Examination of the ankle and other joints shows no synovitis or effusion. Flexion and external rotation of the hip joints elicits intense pain at the gluteal region. Laboratory results are as follows: Complete blood count Leukocytes 5,600/mm3 Hemoglobin 12.5 g/dL Platelets 320,000/mm3 C-reactive protein 10 mg/L {normal: <8) Which of the following is the best next step in evaluation of this patient's condition?"
"33P2GD6NRMRRZ3P21SEOFKMAJXOKHD","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","33CID57104SQBLYFX96OFAU1P6B3LY","A2I0M1XXACA4WE","Rejected","Sat Sep 26 22:34:33 PDT 2020","Sat Sep 26 22:38:31 PDT 2020","Sun Sep 27 22:38:31 PDT 2020","","Sun Sep 27 17:16:02 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","238","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_01_12.png","","","","","","","D","A 52-year-old man comes to the physician with a week of pain and discoloration of his fingers. He has had profound fatigue and diffuse arthralgiasfor the past 6 months. He denies weight loss, fever, chills, hematuria, cough, hemoptysis, or shortness of breath. He has a history of asthma,intravenous drug abuse, depression, and peptic ulcer disease. He smoked 2 packs per day for 20 years but quit 10 years ago. He drinksoccasionally but has not used intravenous recreational drugs for more than 10 years. He works as an auto mechanic.On examination, the right hand appears as shown below. The remainder of the physical examination is unremarkable.Laboratory results are as follows:Complete blood countHemoglobin		13.5 g/dLPlatelets		340,000/mm3Leukocyte count		9,100/mm3Creatinine, serum	1.0 mg/dLProtein, urine		traceAnti-nuclear antibody	1:160ComplemenC3			56 mg/dL (normal: 83-177C4			5 mg/dl (normal: 16-47)Rheumatoid factor	560 U/mL (normal: <15 U/mL)Chest x-ray shows no infiltrates or cardiomegaly.Which of the following is the most likely diagnosis?"
"33P2GD6NRMRRZ3P21SEOFKMAJXOKHD","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3JNQLM5FT4L1Q32WT9SJW0P9JV7L27","A2HHIBGZ7HDJZS","Approved","Sun Sep 27 16:55:47 PDT 2020","Sun Sep 27 17:02:31 PDT 2020","Mon Sep 28 17:02:31 PDT 2020","Sun Sep 27 17:19:43 PDT 2020","","","404","100% (17/17)","100% (17/17)","100% (17/17)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_01_12.png","Buerger's disease","Cholesterol emboli syndrome","Churg-Strauss syndrome","Hepatitis C infection","Primary Raynaud's phenomenon","","D","A 52-year-old man comes to the physician with a week of pain and discoioration of his fingers. He has had profound fatigue and diffuse arthralgias for the past 6 months. He denies weight loss, fever, chillis, hematuria, cough, hemoptysis, or shortness of breath. He has a history of asthma, intravenous drug abuse, depression, and peptic ulcer disease. He smoked 2 packs per day for 20 years but quit 10 years ago. He drinks occasionally but has not used intravenous recreational drugs for more than 10 years. He works as an auto mechanic.On examination, the right hand appears as shown below. The remainder of the physical examination is unremarkable.	Laboratory results are as follows:Complete blood countHemoglobin 13.5 g/dlPlatelets 340,000/mm³Leukocyte count 9,100/mm³Creatinine, serum 1.0 mg/dLProtein, urine traceAnti-nuclear antibody 1:160ComplementC3 56 mg/dL (normal: 83-177)C4 5 mg/dL (normal: 16-47)Rheumatoid factor 560 U/mL (normal: <15 U/mL)Chest x-ray shows no infiltrates or cardiomegaly.Which of the following is the most likely diagnosis?"
"33P2GD6NRMRRZ3P21SEOFKMAJXOKHD","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3LO69W1SU3CR5XA3SOD8Y4JATA1LG7","A2Q7IVNNPP136S","Approved","Sat Sep 26 19:54:14 PDT 2020","Sat Sep 26 20:04:38 PDT 2020","Sun Sep 27 20:04:38 PDT 2020","Sun Sep 27 17:19:43 PDT 2020","","","624","100% (2/2)","100% (2/2)","100% (2/2)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_01_12.png","Buerger's disease","Cholesterol emboli syndrome","Churg-Strauss syndrome","Hepatitis C infection","Primary Raynaud's phenomenon","n/a","D","A 52-year-old man comes to the physician with a week of pain and discoloration of his fingers. He has had profound fatigue and diffuse arthralgias for the past 6 months. He denies weight loss, fever, chills, hematuria, cough, hemoptysis, or shortness of breath. He has a history of asthma, intravenous drug abuse, depression, and peptic ulcer disease. He smoked 2 packs per day for 20 years but quit 10 years ago. He drinks occasionally but has not used intravenous recreational drugs for more than 10 years. He works as an auto mechanic.On examination, the right hand appears as shown below. The remainder of the physical examination is unremarkableLaboratory results are as follows:Complete blood countHemoglobin 13.5 g/dLPlatelets 340,000/mm³Leukocyte count 9,100/mm³Creatinine, serum 1.0 mg/dLProtein, urine traceAnti-nuclear antibody 1:160ComplementC3 56 mg/dL (normal: 83-177)C4 5 mg/dL (normal: 16-47)Rheumatoid factor 560 U/mL (normal: <15 U/mL0)Chest x-ray shows no infiltrates or cardiomegaly.Which of the following is the most likely diagnosis?"
"33P2GD6NRMRRZ3P21SEOFKMAJXOKHD","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3NKQQ8O39Y4RC3N6ZC41J6CWT9EDUJ","A29SP68A2HLRRQ","Rejected","Sat Sep 26 19:54:38 PDT 2020","Sat Sep 26 19:55:50 PDT 2020","Sun Sep 27 19:55:50 PDT 2020","","Sun Sep 27 15:46:06 PDT 2020","Missing the full text of each answer in the image","72","30% (62/205)","30% (62/205)","30% (62/205)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_01_12.png","","","","","","","D","A 52-year-old man comes to the physician with a week of pain and discoloration of his fingers. He has had profound fatigue and diffuse arthralgiasfor the past 6 months. He denies weight loss, fever, chills, hematuria, cough, hemoptysis, or shortness of breath. He has a history of asthma,intravenous drug abuse, depression, and peptic ulcer disease. He smoked 2 packs per day for 20 years but quit 10 years ago. He drinksoccasionally but has not used intravenous recreational drugs for more than 10 years. He works as an auto mechanic.On examination, the right hand appears as shown below. The remainder of the physical examination is unremarkable.Laboratory results are as follows:Complete blood countHemoglobin13.5 g/dLPlatelets340,000/mm3Leukocyte count9,100/mm3Creatinine, serum1.0 mg/dLProtein, urinetraceAnti-nuclear antibody1:160ComplementC356 mg/dL (normal: 83-177)C45 mg/dl (normal: 16-47)560 U/mL (normal: <15 U/mL)Rheumatoid factorChest x-ray shows no infiltrates or cardiomegaly.Which of the following is the most likely diagnosis?"
"33P2GD6NRMRRZ3P21SEOFKMAJXOKHD","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3U8YCDAGXPF5LQFV6RW1UYVOW3T0QA","A1IGAJJONIZ2H3","Approved","Sun Sep 27 19:05:58 PDT 2020","Sun Sep 27 19:21:45 PDT 2020","Mon Sep 28 19:21:45 PDT 2020","Sun Sep 27 19:35:21 PDT 2020","","","947","100% (40/40)","100% (40/40)","100% (30/30)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_01_12.png","A. Buerger's disease (37%)","B. Cholesterol emboli syndrome (2%)","C. Churg-Strauss syndrome (5%)","D. Hepatitis C infection (44%)","E. Primary Raynaud's phenomenon (9%)","null","D","A 52-year-old man comes to the physician with a week of pain and discoloration of his fingers. He has had profound fatigue and diffuse arthralgias for the past 6 months. He denies weight loss, fever, chills, hematuria, cough, hemoptysis, or shortness of breath. He has a history of asthma, intravenous drug abuse, depression, and peptic ulcer disease. He smoked 2 packs per day for 20 years but quit 10 years ago. He drinks occasionally but has not used intravenous recreational drugs for more than 10 years. He works as an auto mechanic. On examination, the right hand appears as shown below. The remainder of the physical examination is unremarkable. Laboratory results are as follows: Complete blood count Hemoglobin 13.5 g/dL Platelets 340,000/mm3 Leukocyte count 9.100/mm3 Creatinine, serum 1.0 mg/dL Protein, urine trace Anti-nuclear antibody 1:160 Complement C3 56 mg/dL (normal: 83-177) C4 5 mg/dL (normal: 16.47) Rheumatoid factor 560 U/mL (normal: <15 U/mL) Chest x-ray shows no infiltrates or cardiomegaly. Which of the following is the most likely diagnosis? A. Buerger's disease (37%) B. Cholesterol emboli syndrome (2%) C. Churg-Strauss syndrome (5%) V D. Hepatitis C infection (44%) E. Primary Raynaud's phenomenon (9%)"
"3J6BHNX0U8RJ9ZBD4Q91K4J659XNKP","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3M23Y66PO26CCHGN0K1NYZKGRQA6S8","A1WP1ED7JVG40P","Approved","Sat Sep 26 20:29:17 PDT 2020","Sat Sep 26 20:36:18 PDT 2020","Sun Sep 27 20:36:18 PDT 2020","Sun Sep 27 09:26:16 PDT 2020","","","421","100% (82/82)","100% (82/82)","100% (76/76)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_01_49.png","Behcet's disease","Familial Mediterranean fever","Recurrent herpes simplex infection","Sarcoidosis","Systemic lupus erythematosus",".","A","A 35-year-old immigrant from Turkey comes to the physician for painful mouth ulcers that occur frequently and are accompanied by malaise and poor appetite. He was diagnosed with ""canker sores"" many years ago and has tried different oral rinse solutions. He also reports muscle aches and poor sleep. One year ago, he had anterior uveitis; laboratory studies at that time revealed no abnormalities. His other medical problems include acid reflux disease, constipations, and acne. The patient takes over-the-counter antacids and fiber supplements. He has a 15-pack-year smoking history but does not use alcohol or illicit drugs.The patient's vital signs are normal. Physical examination shows 2 large ulcers on the buccal mucosa. There are popular and pustular skin lesions on the face. He has no joint swelling or deformities. He refuses laboratory work-up because each time blood is drawn he develops ""skin bumps and infection.""Which of the following conditions is the most likely diagnosis?"
"3J6BHNX0U8RJ9ZBD4Q91K4J659XNKP","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3U5JL4WY5K86TBY8B6EV09HUAEQ4XD","A29SP68A2HLRRQ","Approved","Sat Sep 26 18:21:19 PDT 2020","Sat Sep 26 18:32:47 PDT 2020","Sun Sep 27 18:32:47 PDT 2020","Sun Sep 27 09:34:37 PDT 2020","","","688","30% (62/205)","30% (62/205)","30% (62/205)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_01_49.png","A. Behçet's disease (91%)","B. Familial Mediterranean fever (4%)","C. Recurrent herpes simplex infection (0%)","D. Sarcoidosis (1%)","E. Systemic lupus erythematosus (1%)","Not Available","A","A 35-year-old immigrant from Turkey comes to the physician for painful mouth ulcers that occur frequently and are accompanied by malaise andpoor appetite. He was diagnosed with ""canker sores"" many years ago and has tried different oral rinse solutions. He also reports muscle achesand poor sleep. One year ago, he had anterior uveitis; laboratory studies at that time revealed no abnormalities. His other medical problemsinclude acid reflux disease, constipation, and acne. The patient takes over-the-counter antacids and fiber supplements. He has a 15-pack-yearsmoking history but does not use alcohol or illicit drugs.The patient's vital signs are normal. Physical examination shows 2 large ulcers on the buccal mucosa. There are papular and pustular skinlesions on the face. He has no joint swelling or deformities. He refuses laboratory work-up because each time blood is drawn he develops ""skinbumps and infection.""Which of the following conditions is the most likely diagnosis?"
"3J6BHNX0U8RJ9ZBD4Q91K4J659XNKP","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","3","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3W2LOLRXLBE7AH1ZNZVJI8K26J8KR0","A13ZQSOMIZAN4Y","Approved","Sat Sep 26 20:01:23 PDT 2020","Sat Sep 26 20:37:07 PDT 2020","Sun Sep 27 20:37:07 PDT 2020","Sun Sep 27 09:26:03 PDT 2020","","","2144","100% (7/7)","100% (7/7)","100% (7/7)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_01_49.png","Behcet's disease","Familial Mediterranean fever","Recurrent herpes simplex infection","Sarcoidosis","Systemic lupus erythematosus","None","A","A 35-year old immigrant from Turkey comes to the physician for painful mouth ulcers that occur frequently and are accompanied by malaise and poor appetite. He was diagnosed with ""canker sores"" many years ago and has tried different oral rinse solutions. He also reports muscle aches and poor sleep. One year ago, he had anterior uveitis; laboratory studies at the time revealed no abnormalities. His other medical problems include acid reflux disease, constipation, and acne. The patient takes over-the-counter antacids and fiber supplements. He has a 15-pack-year smoking history but does not use alcohol or illicit drugs.The patient's vital signs are normal. Physical examination shows 2 large ulcers on the buccal mucosa. There are papular and pustular skin lesions on the face.  He has no joint swelling or deformities. He refuses laboratory work-up because each time blood is drawn he develops  ""skin bumps and infection.""Which of the following conditions is the most likely diagnosis?"
"3JU8CV4BRKB22B85IXEMVA5APT8OP6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3GS6S824SQWDQJ3OJ6X5XZ9NSXFWNF","A9MW1MG0ROBD9","Approved","Sun Sep 27 18:20:54 PDT 2020","Sun Sep 27 18:26:08 PDT 2020","Mon Sep 28 18:26:08 PDT 2020","Sun Sep 27 18:42:15 PDT 2020","","","314","100% (13/13)","100% (13/13)","100% (13/13)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_02_26.png","Discontinuation of methotrexate (26%)","Discontinuation of naproxen (5%)","Oral acyclovir (12%)","Short course of prednisone (10%)","Vitamin supplementation (44%)","NA","E","A 52-year-old woman with recently diagnosed rheumatoid arthritis comes to the physician complaining of decreased appetite, sore throat, and mildnausea for the past 2 weeks. She has no fevers, vomiting, or dark or bloody stools. She has been treated with oral naproxen daily andmethotrexate weekly for the last 6 weeks with improvement of joint symptoms. She also takes ranitidine for occasional heartburn and senna forchronic constipation.Her temperature is 36.70 C (980 F), blood pressure is 120/70 mm Hg, and pulse is 781min. Oral examination shows several shallow ulcers on thebuccal mucosa and hard palate as well as mild pharyngeal erythema. No enlarged lymph nodes are palpated. There are no skin rashes. Theabdomen is soft and nontender. The small hand joints are mildly swo len and tender to palpation bilaterally. A small effusion is present in the rightknee.Laboratory results are as follows:Complete blood count Hemoglobin   11.4 g/dL Platelets          260,000/uL Leukocytes     9,200/pL Neutrophils       67% Eosinophils       1% Serum chemistry Creatinine     0.8 mg/dL Liver function tests are normal.Which of the following is the t:ESt next step in management of this patient?"
"3JU8CV4BRKB22B85IXEMVA5APT8OP6","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:36 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:36 PDT 2020","","","3M0NZ3JDP1XDUP2NQTLQ2M3JIB55Z4","A2I0M1XXACA4WE","Rejected","Sat Sep 26 21:38:18 PDT 2020","Sat Sep 26 21:39:51 PDT 2020","Sun Sep 27 21:39:51 PDT 2020","","Sun Sep 27 17:16:02 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","93","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-23_02_26.png","","","","","","","E","A 52-year-old woman with recently diagnosed rheumatoid arthritis comes to the physician complaining of decreased appetite, sore throat, and mildnausea for the past 2 weeks. She has no fevers, vomiting, or dark or bloody stools. She has been treated with oral naproxen daily andmethotrexate weekly for the last 6 weeks with improvement of joint symptoms. She also takes ranitidine for occasional heartburn and senna forchronic constipation.Her temperature is 36.7° C (98°F), blood pressure is 120/70 mm Hg, and pulse is 78/min. Oral examination shows several shallow ulcers on thebuccal mucosa and hard palate as well as mild pharyngeal erythema. No enlarged lymph nodes are palpated. There are no skin rashes. Theabdomen is soft and nontender. The small hand joints are mildly swollen and tender to palpation bilaterally. A small effusion is present in the rightknee.Laboratory results are as follows:Complete blood countHemoglobin11.4 g/dLPlatelets260,000/LLeukocytes9,200/LNeutrophils67%Eosinophils1%Serum chemistryCreatinine0.8 mg/dLLiver function tests are normal.Which of the following is the best next step in management of this patient?"
